17.8.2026 23:10:26 [Notification] Server logger started.
17.8.2026 23:10:26 [Notification] Game Version: v1.22.6 (Stable)
17.8.2026 23:10:26 [Event] Ça commence...
17.8.2026 23:10:26 [Event] Launching server...
17.8.2026 23:10:26 [Event] Les sens reviennent...
17.8.2026 23:10:26 [Event] Server v1.22.6, network v1.22.6, api v1.22.0
17.8.2026 23:10:26 [Notification] Entering runphase Initialization
17.8.2026 23:10:26 [Event] Loading configuration...
17.8.2026 23:10:26 [Notification] Entering runphase Configuration
17.8.2026 23:10:26 [Notification] Loading savegame
17.8.2026 23:10:26 [Notification] Loaded existing save game data. Playstyle: creativebuilding, Playstyle Lang code: creativebuilding, WorldType: superflat
17.8.2026 23:10:26 [Notification] Savegame %appdata%\VintagestoryData\Saves\test mod independentvhehicules.vcdbs loaded
17.8.2026 23:10:26 [Notification] World size = 1024000 256 1024000
17.8.2026 23:10:26 [Notification] Start discovering assets
17.8.2026 23:10:26 [Notification] Found 2 base assets in category blocktypes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category itemtypes
17.8.2026 23:10:26 [Notification] Found 35 base assets in category lang
17.8.2026 23:10:26 [Notification] Found 0 base assets in category patches
17.8.2026 23:10:26 [Notification] Found 24 base assets in category config
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldproperties
17.8.2026 23:10:26 [Notification] Found 49 base assets in category sounds
17.8.2026 23:10:26 [Notification] Found 230 base assets in category shapes
17.8.2026 23:10:26 [Notification] Found 182 base assets in category textures
17.8.2026 23:10:26 [Notification] Found 0 base assets in category recipes
17.8.2026 23:10:26 [Notification] Found 0 base assets in category worldgen
17.8.2026 23:10:26 [Notification] Found 3 base assets in category entities
17.8.2026 23:10:26 [Notification] Found 525 base assets in total
17.8.2026 23:10:26 [Event] Building assets...
17.8.2026 23:10:26 [Notification] Entering runphase LoadAssets
17.8.2026 23:10:26 [Notification] Will search the following paths for mods:
17.8.2026 23:10:26 [Notification]     %appdata%\Vintagestory\Mods
17.8.2026 23:10:26 [Notification]     %appdata%\VintagestoryData\Mods
17.8.2026 23:10:27 [Notification] Found 177 mods (9 disabled)
17.8.2026 23:10:27 [Notification] Mods, sorted by dependency: walkingstick, barstogears, bedrespawnerz1, buffberries, cbr, chiseltools, cindersandembers, compostgrass, containersbundle, doublebackpackcapacity, extrachestsfantasyedition, flower-propagation, flowers, fruitrefreshed, haybales, hotcrops, increasedstoragecapacity, interestingoregen, jsonpatcheslib, limestonefromcaves, limetransmute, longtermfood, medievalclothes, miningdropsmorestone, mofirewood, molds, shroomies, notsotastywax, oldestjtents, ornamentalplants, overhaulliblegacycompat, overhaullib, p1nksshelvingtweaks, p1nkstacksizes, pinelogsfortannin, primitivesurvival, pulverize_rocks, qolcraftsupdate, racialability, racialequality, realisticmonsterloot, spinningwheel, meapineapplestone, temporaldust, temporalvessels, terratag, toolbelt, transmittance, usefulshears, vintagetimelapse, game, vsimgui, arthursjournal, waterwheelnormalwater, wforests, zoombuttonreborn, aculinaryartillery, adventureportals, alchemy, ancientlib, animationslib, apewindows, arrowbarrels, astralstone, attributerenderinglibrary, egocaribautomapmarkers, chiselreborn, awearablelight, baconbaconbacon, barkcanoe, betterruins, biggercellarsrebuilt, billposting, bdflower, biodiversity, blocksoverlay, botanicalleathers, buildingwands, butchering, carryonlib, cartwrightscaravan, commonlibforked, configlib, craftablecharcoal, customtableaux, darkerwalnut, dirtymind, earlychiseling, easybuilding, emotes, extrainfo, firewoodtosticks, floralworks, foodshelves, fromgoldencombs, gimmeoneseedplz, herbarium, knapster, lightdonjon, materialneeds, mealrevariation, medievalexpansionpatch, morepiles, ndlmushroomgrowth, ndltreegrowth, ndlwoodentorchholder, nomadtents, opineuponpine, paintedcanvas, particlesplus, petai, physicalmaps, pigroast, placeonslabs, playermodellib, postsandbeams, primitifglider, resinfarmremake, ridertoolkittest, sheydermod, shipwright, statushudcont, tentbagreworked, terraprety, terratagsoundspack, usefulstuff17, valksfuzzyclouds, vibrantglassquartzed, vigor, vintagecanvas, visibleoresandminerals, vsairshipmod, vsaapi, creative, survival, wenvironmentalstabilitypatch, xlibfork, apanserbjornstory, bdcrop, bdherb, bdorchard, bdshrub, bdtree, blushandbins, carryon, chariot, crossbowsfork, dingdong, expandedfoodsfixattempt, em, fulldropunofficial, heraldry, independentvehicles, lecternworks, notenoughsand, playercorpseforked, pnjrpg, pnjrpgwaters, quiversfork, stonequarryforked, terrainslabs, vsareplica, xskillsfork, zrustdrops, bricklayers, heraldrybanners, capes, xskillsgilded
17.8.2026 23:10:27 [Warning] [bdflower] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Error] [usefulstuff17] An exception was thrown when trying to load assembly:
17.8.2026 23:10:27 [Error] [usefulstuff17] Exception: Could not load file or assembly 'Newtonsoft.Json, Version=13.0.0.0, Culture=neutral, PublicKeyToken=30ad4fe6b2a6aeed'. Assembly with same name is already loaded
   at System.Runtime.Loader.AssemblyLoadContext.LoadFromAssemblyPath(String assemblyPath)
   at Vintagestory.Common.ModAssemblyLoader.LoadFrom(String path) in VintagestoryLib\Common\API\ModAssemblyLoader.cs:line 36
   at Vintagestory.Common.ModContainer.<>c__DisplayClass38_0.<LoadAssembly>b__0(String path) in VintagestoryLib\Common\API\ModContainer.cs:line 607
   at System.Linq.Enumerable.ListSelectIterator`2.MoveNext()
   at System.Linq.Enumerable.IEnumerableWhereIterator`1.ToList()
   at Vintagestory.Common.ModContainer.LoadAssembly(ModCompilationContext compilationContext, ModAssemblyLoader loader) in VintagestoryLib\Common\API\ModContainer.cs:line 606
17.8.2026 23:10:27 [Warning] [bdcrop] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdherb] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdorchard] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdshrub] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:27 [Warning] [bdtree] Is a Content mod, but .cs or .dll files were found. These will be ignored.
17.8.2026 23:10:28 [Notification] [bedrespawnerz1] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] [adventureportals] Successfully compiled 1 source files
17.8.2026 23:10:28 [Notification] Instantiated 310 mod systems from 159 enabled mods
17.8.2026 23:10:29 [Event] Starting mod 'Knapster v4.0.0' by ApacheTech Solutions...
17.8.2026 23:10:29 [Warning] [haybales] Mod 'haybales (haybales-V1.1.2.zip)' has no authors specified in mod info.
17.8.2026 23:10:29 [Notification] Loaded mods (159):
ModID                         Version       Name                                                  FileName                                                   Dependencies                                                     Authors                                                                                                  ModDB (if alias set by author)                           
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-bismuthbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-blackbronze instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-iron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-meteoriciron instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-chain-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-chain-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-chain-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-scale-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-scale-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-scale-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-head-plate-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-body-plate-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedieval-legs-plate-steel instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-black instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-black instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-black instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-blackred instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-blackred instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-blackred instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-blackpurple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-blackpurple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-blackpurple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-black2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-black2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-black2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-blue instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-blue instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-blue instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-darkpurple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-darkpurple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-darkpurple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-red instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-red instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-red instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-red2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-red2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-red2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-red3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-red3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-red3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-infa1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-infa1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-infa1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-infa2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-infa2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-infa2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-infa3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-infa3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-infa3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-caba1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-caba1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-caba1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-caba2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-caba2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-caba2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-caba3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-caba3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-caba3 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-templar instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-templar instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-templar instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-viking1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-viking1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-viking1 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-viking2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-viking2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-viking2 instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-lamin instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-body-cloth-lamin instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-legs-cloth-lamin instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievalc-head-cloth-skull instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leather-leather instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leather-leather instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leather-leather instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-plain instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-plain instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-plain instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-black instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-black instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-black instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-blue instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-blue instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-blue instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-brown instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-brown instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-brown instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-gray instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-gray instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-gray instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-green instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-green instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-green instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-orange instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-orange instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-orange instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-pink instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-pink instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-pink instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-purple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-purple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-purple instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-red instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-red instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-red instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-yellow instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-yellow instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-legs-leatherc-yellow instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-head-leatherc-guindo instead
17.8.2026 23:10:54 [Warning] 'ItemWearable' class is obsolete. Please, replace it with 'Wearable' behavior for medieval:armormedievall-body-leatherc-guindo instead
